Volume (pixel^3),Surface (pixel^2),Nb of obj. voxels,Nb of surf. voxels,IntDen,Mean,StdDev,Median,Min,Max,X,Y,Z,Mean dist. to surf. (pixel),SD dist. to surf. (pixel),Median dist. to surf. (pixel),XM,YM,ZM,BX,BY,BZ,B-width,B-height,B-depth
838,954,838,577,213690,255.000,0.000,255,255,255,176.746,3.842,3.638,7.840,3.796,7.123,176.747,3.842,3.638,160,1,1,36,11,11
625,780,625,471,159375,255.000,0.000,255,255,255,125.741,40.342,2.048,6.488,2.577,6.419,125.741,40.342,2.048,117,30,1,19,23,4
109326,56144,109326,35426,27921660,255.398,0.398,255,255,255,61.154,165.208,27.055,41.099,14.643,41.470,61.040,164.812,27.006,1,98,1,121,137,52
102636,55774,102636,33675,26209020,255.359,0.359,255,255,255,191.059,167.225,25.430,45.980,20.186,47.433,190.795,166.922,25.385,144,82,1,114,158,48
6779,3820,6779,2366,1728645,255.000,0.000,255,255,255,111.193,36.376,13.920,14.488,5.725,14.010,111.194,36.376,13.920,89,20,8,47,42,12
23602,12988,23602,7973,6018510,255.000,0.000,255,255,255,58.512,33.915,24.012,26.736,10.681,26.059,58.514,33.916,24.012,28,1,9,85,80,31
2480,1580,2480,1061,632400,255.000,0.000,255,255,255,249.283,246.958,14.029,9.048,2.718,9.260,249.285,246.958,14.029,238,233,9,20,25,10
42974,26766,42974,15929,10958370,255.000,0.000,255,255,255,173.794,49.081,24.040,36.195,14.682,35.980,173.772,49.081,24.037,99,1,10,138,91,34
3166,1894,3166,1050,807330,255.000,0.000,255,255,255,103.102,130.166,14.538,9.381,2.438,9.745,103.104,130.166,14.538,91,117,10,26,27,11
3388,2170,3388,1262,863940,255.000,0.000,255,255,255,80.170,151.478,15.576,10.119,3.031,10.458,80.171,151.478,15.576,67,138,11,28,31,11
2822,2124,2822,1254,719610,255.000,0.000,255,255,255,178.180,103.036,16.538,10.285,3.643,10.373,178.181,103.037,16.538,167,85,12,23,37,10
3024,1844,3024,1034,771120,255.000,0.000,255,255,255,129.621,120.146,17.612,9.370,2.548,9.566,129.622,120.146,17.612,118,107,12,24,28,12
7346,4494,7346,2587,1873230,255.000,0.000,255,255,255,123.384,87.892,19.973,15.208,6.251,15.521,123.384,87.892,19.974,97,70,13,54,35,15
2890,1958,2890,1183,736950,255.000,0.000,255,255,255,20.967,84.006,18.225,9.743,3.136,9.992,20.967,84.006,18.225,9,68,14,25,32,10
3207,2050,3207,1171,817785,255.000,0.000,255,255,255,83.896,82.729,18.886,9.811,2.886,10.102,83.898,82.729,18.886,71,67,14,27,32,11
3353,2006,3353,1154,855015,255.000,0.000,255,255,255,117.841,150.408,18.874,10.132,3.439,9.965,117.842,150.408,18.874,100,139,14,34,25,11
3872,2226,3872,1350,987360,255.000,0.000,255,255,255,129.663,191.589,18.270,10.539,3.440,10.750,129.664,191.589,18.270,117,175,14,25,35,10
3715,2322,3715,1298,947325,255.000,0.000,255,255,255,202.022,243.978,19.651,11.348,4.327,10.980,202.023,243.978,19.651,185,228,14,35,30,13
15594,7580,15594,4602,3976470,255.000,0.000,255,255,255,99.852,244.641,28.235,16.840,4.955,17.184,99.857,244.613,28.235,74,221,14,50,37,34
3379,1840,3379,1105,861645,255.000,0.000,255,255,255,161.343,246.707,19.567,9.703,2.707,9.619,161.344,246.706,19.567,149,232,14,26,26,12
6846,4672,6846,2862,1745730,255.000,0.000,255,255,255,10.638,56.203,26.126,13.186,4.601,12.394,10.638,56.203,26.126,1,36,15,27,47,24
3324,2348,3324,1369,847620,255.000,0.000,255,255,255,152.373,102.899,20.166,9.966,3.667,10.303,152.374,102.899,20.166,140,86,15,25,35,12
2957,1920,2957,1124,754035,255.000,0.000,255,255,255,162.784,151.174,20.450,9.719,3.049,9.749,162.785,151.174,20.450,152,136,15,23,31,11
235,310,235,165,59925,255.000,0.000,255,255,255,2.609,117.681,17.834,3.945,1.500,3.596,2.609,117.681,17.834,1,110,16,6,16,5
3417,2042,3417,1157,871335,255.000,0.000,255,255,255,142.459,143.333,21.038,9.992,3.009,10.014,142.460,143.334,21.039,129,129,16,26,31,11
3681,2122,3681,1343,938655,255.000,0.000,255,255,255,125.061,229.035,19.441,10.440,3.347,10.604,125.062,229.034,19.441,112,213,16,28,33,8
204,294,204,144,52020,255.000,0.000,255,255,255,188.466,255.569,19.770,3.625,1.237,3.470,188.466,255.569,19.770,183,252,16,13,6,8
8310,4930,8310,2996,2119050,255.000,0.000,255,255,255,238.737,14.110,25.969,13.573,4.616,13.243,238.737,14.110,25.969,213,1,18,45,31,19
572,614,572,342,145860,255.000,0.000,255,255,255,187.262,3.837,22.030,5.544,2.039,5.288,187.263,3.837,22.030,177,1,19,22,9,7
15,46,15,15,3825,255.000,0.000,255,255,255,255.333,256.600,19.667,1.476,0.735,1.431,255.333,256.600,19.667,252,256,19,6,2,2
190,296,190,150,48450,255.000,0.000,255,255,255,217.705,256.111,23.068,4.296,2.036,3.880,217.705,256.111,23.068,209,254,21,19,4,5
106721,52474,106721,32603,27254780,255.383,0.384,255,255,255,109.856,86.344,40.493,54.226,32.396,47.210,109.746,86.222,40.415,34,1,27,137,236,26
1085,892,1085,501,276675,255.000,0.000,255,255,255,7.904,110.440,31.029,6.738,2.073,6.750,7.904,110.440,31.029,1,105,27,20,14,9
19588,11238,19588,6890,4994940,255.000,0.000,255,255,255,188.497,248.258,39.533,29.429,15.384,27.514,188.498,248.237,39.532,130,225,28,127,33,25
527,724,527,399,134385,255.000,0.000,255,255,255,61.129,3.706,37.514,7.066,3.637,6.353,61.129,3.706,37.514,45,1,35,31,9,6
407,530,407,275,103785,255.000,0.000,255,255,255,188.000,78.663,37.516,5.398,2.307,5.112,188.000,78.663,37.516,184,68,35,9,22,6
643,666,643,362,163965,255.000,0.000,255,255,255,50.913,47.652,37.910,5.622,1.847,5.506,50.913,47.652,37.910,41,41,36,18,14,6
774,956,774,496,197370,255.000,0.000,255,255,255,66.322,44.274,39.198,6.855,2.951,6.531,66.322,44.274,39.198,53,34,36,25,20,7
218,300,218,139,55590,255.000,0.000,255,255,255,29.849,63.362,38.390,3.512,0.888,3.426,29.849,63.362,38.390,25,59,36,11,9,6
71,144,71,61,18105,255.000,0.000,255,255,255,7.183,67.183,37.803,2.472,1.037,2.306,7.183,67.183,37.803,5,64,36,5,10,4
228,346,228,156,58140,255.000,0.000,255,255,255,20.908,77.811,39.987,3.725,1.076,3.728,20.908,77.811,39.987,15,73,37,12,10,7
19,56,19,18,4845,255.000,0.000,255,255,255,32.789,73.421,39.368,1.390,0.413,1.456,32.789,73.421,39.368,31,72,38,4,4,3
103,186,103,80,26265,255.000,0.000,255,255,255,30.786,108.252,42.534,2.656,0.714,2.607,30.786,108.252,42.534,28,104,41,7,9,4
84,158,84,65,21420,255.000,0.000,255,255,255,30.048,130.143,42.595,2.554,0.808,2.298,30.048,130.143,42.595,27,127,41,7,8,4
80,206,80,80,20400,255.000,0.000,255,255,255,17.788,134.825,43.825,4.065,1.976,3.921,17.788,134.825,43.825,13,129,41,10,14,5
901,1034,901,573,229755,255.000,0.000,255,255,255,253.058,200.863,46.827,6.666,2.299,6.503,253.059,200.863,46.827,244,189,41,14,22,12
23,70,23,23,5865,255.000,0.000,255,255,255,2.087,137.000,42.957,1.672,0.620,1.658,2.087,137.000,42.957,1,135,42,4,5,3
3850,2674,3850,1572,981750,255.000,0.000,255,255,255,216.505,210.347,48.092,10.299,4.021,10.358,216.506,210.346,48.092,200,197,42,36,26,11
2705,1616,2705,1070,689775,255.000,0.000,255,255,255,251.183,247.061,48.087,9.388,2.946,9.145,251.183,247.060,48.087,241,229,42,17,29,11
170,292,170,131,43350,255.000,0.000,255,255,255,183.888,62.547,44.918,3.476,1.224,3.434,183.888,62.547,44.918,180,57,43,9,12,5
11,40,11,11,2805,255.000,0.000,255,255,255,183.909,201.727,43.455,1.137,0.400,1.095,183.909,201.727,43.455,183,200,43,3,4,2
32,90,32,30,8160,255.000,0.000,255,255,255,169.750,62.625,45.719,1.821,0.682,1.812,169.750,62.625,45.719,168,60,44,4,6,4
35,96,35,33,8925,255.000,0.000,255,255,255,180.914,50.000,46.943,1.963,0.742,2.003,180.914,50.000,46.943,179,47,46,5,7,3
15,56,15,15,3825,255.000,0.000,255,255,255,118.133,252.400,46.800,1.980,1.222,1.618,118.133,252.400,46.800,117,249,46,3,9,2
695,710,695,460,177225,255.000,0.000,255,255,255,5.819,145.757,50.734,6.186,2.311,6.088,5.819,145.757,50.734,1,134,48,13,23,5
225,460,225,212,57375,255.000,0.000,255,255,255,40.862,143.747,50.773,5.256,2.531,5.098,40.862,143.747,50.773,30,138,48,20,13,5
23,76,23,23,5865,255.000,0.000,255,255,255,91.652,204.826,51.217,1.577,0.648,1.568,91.652,204.826,51.217,90,203,49,4,5,4
35,94,35,35,8925,255.000,0.000,255,255,255,139.543,153.514,51.771,1.908,0.732,1.784,139.543,153.514,51.771,137,151,51,7,6,2
54,136,54,54,13770,255.000,0.000,255,255,255,236.778,191.444,51.833,2.464,1.084,2.414,236.778,191.444,51.833,232,189,51,10,6,2
29,90,29,29,7395,255.000,0.000,255,255,255,229.828,256.621,51.828,2.866,1.679,2.858,229.828,256.621,51.828,224,256,51,13,2,2
